Transaction,Item,date_time,period_day,weekday_weekend
1,Bread,10/30/2016 9:58,morning,weekend
2,Scandinavian,10/30/2016 10:05,morning,weekend
2,Scandinavian,10/30/2016 10:05,morning,weekend
3,Hot chocolate,10/30/2016 10:07,morning,weekend
3,Jam,10/30/2016 10:07,morning,weekend
3,Cookies,10/30/2016 10:07,morning,weekend
4,Muffin,10/30/2016 10:08,morning,weekend
5,Coffee,10/30/2016 10:13,morning,weekend
5,Pastry,10/30/2016 10:13,morning,weekend
5,Bread,10/30/2016 10:13,morning,weekend
6,Medialuna,10/30/2016 10:16,morning,weekend
6,Pastry,10/30/2016 10:16,morning,weekend
6,Muffin,10/30/2016 10:16,morning,weekend
7,Medialuna,10/30/2016 10:19,morning,weekend
7,Pastry,10/30/2016 10:19,morning,weekend
7,Coffee,10/30/2016 10:19,morning,weekend
7,Tea,10/30/2016 10:19,morning,weekend
8,Pastry,10/30/2016 10:20,morning,weekend
8,Bread,10/30/2016 10:20,morning,weekend
9,Bread,10/30/2016 10:21,morning,weekend
9,Muffin,10/30/2016 10:21,morning,weekend
10,Scandinavian,10/30/2016 10:25,morning,weekend
10,Medialuna,10/30/2016 10:25,morning,weekend
11,Bread,10/30/2016 10:27,morning,weekend
11,Medialuna,10/30/2016 10:27,morning,weekend
11,Bread,10/30/2016 10:27,morning,weekend
12,Jam,10/30/2016 10:30,morning,weekend
12,Coffee,10/30/2016 10:30,morning,weekend
12,Tartine,10/30/2016 10:30,morning,weekend
12,Pastry,10/30/2016 10:30,morning,weekend
12,Tea,10/30/2016 10:30,morning,weekend
13,Basket,10/30/2016 10:31,morning,weekend
13,Bread,10/30/2016 10:31,morning,weekend
13,Coffee,10/30/2016 10:31,morning,weekend
14,Bread,10/30/2016 10:32,morning,weekend
14,Medialuna,10/30/2016 10:32,morning,weekend
14,Pastry,10/30/2016 10:32,morning,weekend
15,Mineral water,10/30/2016 10:34,morning,weekend
15,Scandinavian,10/30/2016 10:34,morning,weekend
16,Bread,10/30/2016 10:37,morning,weekend
16,Medialuna,10/30/2016 10:37,morning,weekend
16,Coffee,10/30/2016 10:37,morning,weekend
17,Hot chocolate,10/30/2016 10:38,morning,weekend
18,Farm House,10/30/2016 10:41,morning,weekend
19,Farm House,10/30/2016 10:43,morning,weekend
19,Bread,10/30/2016 10:43,morning,weekend
20,Bread,10/30/2016 10:45,morning,weekend
20,Medialuna,10/30/2016 10:45,morning,weekend
21,Coffee,10/30/2016 10:49,morning,weekend
21,Coffee,10/30/2016 10:49,morning,weekend
21,Medialuna,10/30/2016 10:49,morning,weekend
21,Bread,10/30/2016 10:49,morning,weekend
22,Jam,10/30/2016 10:52,morning,weekend
23,Scandinavian,10/30/2016 10:53,morning,weekend
23,Muffin,10/30/2016 10:53,morning,weekend
24,Bread,10/30/2016 10:54,morning,weekend
25,Scandinavian,10/30/2016 10:55,morning,weekend
26,Fudge,10/30/2016 10:56,morning,weekend
27,Scandinavian,10/30/2016 11:02,morning,weekend
28,Coffee,10/30/2016 11:03,morning,weekend
28,Bread,10/30/2016 11:03,morning,weekend
29,Bread,10/30/2016 11:05,morning,weekend
29,Jam,10/30/2016 11:05,morning,weekend
30,Bread,10/30/2016 11:07,morning,weekend
31,Basket,10/30/2016 11:12,morning,weekend
32,Scandinavian,10/30/2016 11:16,morning,weekend
32,Muffin,10/30/2016 11:16,morning,weekend
33,Coffee,10/30/2016 11:22,morning,weekend
34,Coffee,10/30/2016 11:25,morning,weekend
34,Muffin,10/30/2016 11:25,morning,weekend
35,Muffin,10/30/2016 11:27,morning,weekend
35,Scandinavian,10/30/2016 11:27,morning,weekend
36,Tea,10/30/2016 11:33,morning,weekend
36,Bread,10/30/2016 11:33,morning,weekend
37,Coffee,10/30/2016 11:37,morning,weekend
37,Bread,10/30/2016 11:37,morning,weekend
38,Bread,10/30/2016 11:42,morning,weekend
38,Tea,10/30/2016 11:42,morning,weekend
39,Scandinavian,10/30/2016 11:44,morning,weekend
40,Juice,10/30/2016 11:55,morning,weekend
40,Tartine,10/30/2016 11:55,morning,weekend
40,Coffee,10/30/2016 11:55,morning,weekend
40,Muffin,10/30/2016 11:55,morning,weekend
41,Scandinavian,10/30/2016 11:57,morning,weekend
42,Bread,10/30/2016 11:57,morning,weekend
42,Tea,10/30/2016 11:57,morning,weekend
43,Scandinavian,10/30/2016 12:00,afternoon,weekend
43,Fudge,10/30/2016 12:00,afternoon,weekend
44,Coffee,10/30/2016 12:05,afternoon,weekend
44,Medialuna,10/30/2016 12:05,afternoon,weekend
45,Coffee,10/30/2016 12:08,afternoon,weekend
45,Hot chocolate,10/30/2016 12:08,afternoon,weekend
45,Medialuna,10/30/2016 12:08,afternoon,weekend
46,Coffee,10/30/2016 12:09,afternoon,weekend
47,Ella's Kitchen Pouches,10/30/2016 12:15,afternoon,weekend
47,Juice,10/30/2016 12:15,afternoon,weekend
47,Bread,10/30/2016 12:15,afternoon,weekend
47,Muffin,10/30/2016 12:15,afternoon,weekend
47,Jam,10/30/2016 12:15,afternoon,weekend
48,Coffee,10/30/2016 12:17,afternoon,weekend
49,Coffee,10/30/2016 12:23,afternoon,weekend
49,Coffee,10/30/2016 12:23,afternoon,weekend
49,Medialuna,10/30/2016 12:23,afternoon,weekend
50,Bread,10/30/2016 12:25,afternoon,weekend
50,Victorian Sponge,10/30/2016 12:25,afternoon,weekend
51,Bread,10/30/2016 12:26,afternoon,weekend
52,Scandinavian,10/30/2016 12:28,afternoon,weekend
54,Bread,10/30/2016 12:33,afternoon,weekend
55,Frittata,10/30/2016 12:38,afternoon,weekend
55,Coffee,10/30/2016 12:38,afternoon,weekend
55,Tea,10/30/2016 12:38,afternoon,weekend
55,Hearty & Seasonal,10/30/2016 12:38,afternoon,weekend
56,Coffee,10/30/2016 12:39,afternoon,weekend
56,Frittata,10/30/2016 12:39,afternoon,weekend
57,Scandinavian,10/30/2016 12:45,afternoon,weekend
58,Victorian Sponge,10/30/2016 12:59,afternoon,weekend
58,Hot chocolate,10/30/2016 12:59,afternoon,weekend
58,Tea,10/30/2016 12:59,afternoon,weekend
58,Soup,10/30/2016 12:59,afternoon,weekend
59,Tea,10/30/2016 13:02,afternoon,weekend
60,Cookies,10/30/2016 13:14,afternoon,weekend
60,Coffee,10/30/2016 13:14,afternoon,weekend
60,Juice,10/30/2016 13:14,afternoon,weekend
60,Coffee,10/30/2016 13:14,afternoon,weekend
61,Coffee,10/30/2016 13:15,afternoon,weekend
62,Pick and Mix Bowls,10/30/2016 13:24,afternoon,weekend
62,Hearty & Seasonal,10/30/2016 13:24,afternoon,weekend
62,Hearty & Seasonal,10/30/2016 13:24,afternoon,weekend
62,Coffee,10/30/2016 13:24,afternoon,weekend
62,Smoothies,10/30/2016 13:24,afternoon,weekend
62,Coffee,10/30/2016 13:24,afternoon,weekend
63,Coffee,10/30/2016 13:33,afternoon,weekend
64,Cake,10/30/2016 13:34,afternoon,weekend
65,Tartine,10/30/2016 13:37,afternoon,weekend
65,Mighty Protein,10/30/2016 13:37,afternoon,weekend
65,Tea,10/30/2016 13:37,afternoon,weekend
65,Coffee,10/30/2016 13:37,afternoon,weekend
66,Hearty & Seasonal,10/30/2016 13:40,afternoon,weekend
66,Frittata,10/30/2016 13:40,afternoon,weekend
66,Mineral water,10/30/2016 13:40,afternoon,weekend
67,Hearty & Seasonal,10/30/2016 13:46,afternoon,weekend
67,Mineral water,10/30/2016 13:46,afternoon,weekend
67,Muffin,10/30/2016 13:46,afternoon,weekend
68,Frittata,10/30/2016 13:49,afternoon,weekend
68,Coffee,10/30/2016 13:49,afternoon,weekend
68,Tea,10/30/2016 13:49,afternoon,weekend
68,Scandinavian,10/30/2016 13:49,afternoon,weekend
68,Chicken sand,10/30/2016 13:49,afternoon,weekend
69,Bread,10/30/2016 13:51,afternoon,weekend
69,Tea,10/30/2016 13:51,afternoon,weekend
69,Victorian Sponge,10/30/2016 13:51,afternoon,weekend
70,Fudge,10/30/2016 13:54,afternoon,weekend
71,Muffin,10/30/2016 13:56,afternoon,weekend
72,Coffee,10/30/2016 14:21,afternoon,weekend
72,Bread,10/30/2016 14:21,afternoon,weekend
73,Bread,10/30/2016 14:22,afternoon,weekend
74,Coffee,10/30/2016 14:24,afternoon,weekend
74,Bread,10/30/2016 14:24,afternoon,weekend
75,Jam,10/30/2016 14:32,afternoon,weekend
75,Frittata,10/30/2016 14:32,afternoon,weekend
76,Coffee,10/30/2016 14:32,afternoon,weekend
77,Scandinavian,10/30/2016 14:35,afternoon,weekend
78,Fudge,10/30/2016 14:42,afternoon,weekend
79,Fudge,10/30/2016 14:45,afternoon,weekend
79,Tea,10/30/2016 14:45,afternoon,weekend
79,Coffee,10/30/2016 14:45,afternoon,weekend
79,Muffin,10/30/2016 14:45,afternoon,weekend
80,Frittata,10/30/2016 14:48,afternoon,weekend
80,Bread,10/30/2016 14:48,afternoon,weekend
80,Coffee,10/30/2016 14:48,afternoon,weekend
81,Coffee,10/31/2016 8:28,morning,weekday
81,Cake,10/31/2016 8:28,morning,weekday
82,Tartine,10/31/2016 8:47,morning,weekday
82,Bread,10/31/2016 8:47,morning,weekday
83,Coffee,10/31/2016 8:57,morning,weekday
83,Bread,10/31/2016 8:57,morning,weekday
84,Bread,10/31/2016 9:04,morning,weekday
85,Coffee,10/31/2016 9:10,morning,weekday
85,Coffee,10/31/2016 9:10,morning,weekday
85,Pastry,10/31/2016 9:10,morning,weekday
85,Medialuna,10/31/2016 9:10,morning,weekday
86,Juice,10/31/2016 9:11,morning,weekday
87,Bread,10/31/2016 9:12,morning,weekday
88,Coffee,10/31/2016 9:16,morning,weekday
88,Coffee,10/31/2016 9:16,morning,weekday
88,Jam,10/31/2016 9:16,morning,weekday
89,Bread,10/31/2016 9:19,morning,weekday
90,Bread,10/31/2016 9:20,morning,weekday
90,Coffee,10/31/2016 9:20,morning,weekday
91,Tea,10/31/2016 9:22,morning,weekday
92,Coffee,10/31/2016 9:27,morning,weekday
93,Bread,10/31/2016 9:29,morning,weekday
93,Coke,10/31/2016 9:29,morning,weekday
94,Coffee,10/31/2016 9:39,morning,weekday
94,Coffee,10/31/2016 9:39,morning,weekday
95,Tea,10/31/2016 9:43,morning,weekday
95,Pastry,10/31/2016 9:43,morning,weekday
95,Farm House,10/31/2016 9:43,morning,weekday
96,Pastry,10/31/2016 9:46,morning,weekday
96,Pastry,10/31/2016 9:46,morning,weekday
96,Coffee,10/31/2016 9:46,morning,weekday
96,Juice,10/31/2016 9:46,morning,weekday
97,Coffee,10/31/2016 9:51,morning,weekday
97,Pastry,10/31/2016 9:51,morning,weekday
97,Juice,10/31/2016 9:51,morning,weekday
98,Farm House,10/31/2016 9:52,morning,weekday
99,Pastry,10/31/2016 9:56,morning,weekday
99,Pastry,10/31/2016 9:56,morning,weekday
99,Coffee,10/31/2016 9:56,morning,weekday
99,Bread,10/31/2016 9:56,morning,weekday
100,Bread,10/31/2016 9:58,morning,weekday
101,Coffee,10/31/2016 10:04,morning,weekday
101,Pastry,10/31/2016 10:04,morning,weekday
102,Farm House,10/31/2016 10:04,morning,weekday
103,Bread,10/31/2016 10:07,morning,weekday
104,Coffee,10/31/2016 10:12,morning,weekday
104,Coffee,10/31/2016 10:12,morning,weekday
104,Medialuna,10/31/2016 10:12,morning,weekday
104,Muffin,10/31/2016 10:12,morning,weekday
104,Coffee,10/31/2016 10:12,morning,weekday
105,Coffee,10/31/2016 10:21,morning,weekday
105,Tea,10/31/2016 10:21,morning,weekday
105,Cake,10/31/2016 10:21,morning,weekday
106,Coffee,10/31/2016 10:24,morning,weekday
106,Coffee,10/31/2016 10:24,morning,weekday
106,Pastry,10/31/2016 10:24,morning,weekday
106,Pastry,10/31/2016 10:24,morning,weekday
107,Coffee,10/31/2016 10:27,morning,weekday
107,Tea,10/31/2016 10:27,morning,weekday
108,Farm House,10/31/2016 10:31,morning,weekday
108,Muffin,10/31/2016 10:31,morning,weekday
109,Bread,10/31/2016 10:35,morning,weekday
109,Muffin,10/31/2016 10:35,morning,weekday
109,Pastry,10/31/2016 10:35,morning,weekday
110,Pastry,10/31/2016 10:36,morning,weekday
111,Coffee,10/31/2016 10:38,morning,weekday
112,Coffee,10/31/2016 10:59,morning,weekday
113,Coffee,10/31/2016 11:02,morning,weekday
113,Cake,10/31/2016 11:02,morning,weekday
114,Farm House,10/31/2016 11:05,morning,weekday
115,Bread,10/31/2016 11:08,morning,weekday
116,Coffee,10/31/2016 11:11,morning,weekday
117,Cookies,10/31/2016 11:13,morning,weekday
117,Cake,10/31/2016 11:13,morning,weekday
117,Coffee,10/31/2016 11:13,morning,weekday
117,My-5 Fruit Shoot,10/31/2016 11:13,morning,weekday
118,Cookies,10/31/2016 11:18,morning,weekday
118,Cookies,10/31/2016 11:18,morning,weekday
118,Tea,10/31/2016 11:18,morning,weekday
118,Pastry,10/31/2016 11:18,morning,weekday
119,Coffee,10/31/2016 11:25,morning,weekday
119,Coffee,10/31/2016 11:25,morning,weekday
119,Muffin,10/31/2016 11:25,morning,weekday
120,Farm House,10/31/2016 11:29,morning,weekday
121,Coffee,10/31/2016 11:30,morning,weekday
121,Bread,10/31/2016 11:30,morning,weekday
122,Cookies,10/31/2016 11:37,morning,weekday
123,Jam,10/31/2016 11:42,morning,weekday
123,Coffee,10/31/2016 11:42,morning,weekday
123,Coffee,10/31/2016 11:42,morning,weekday
123,Juice,10/31/2016 11:42,morning,weekday
124,Coffee,10/31/2016 11:43,morning,weekday
124,Soup,10/31/2016 11:43,morning,weekday
125,Tea,10/31/2016 11:47,morning,weekday
126,Coffee,10/31/2016 11:52,morning,weekday
126,Jam,10/31/2016 11:52,morning,weekday
127,Farm House,10/31/2016 11:53,morning,weekday
128,Tartine,10/31/2016 11:55,morning,weekday
128,Coffee,10/31/2016 11:55,morning,weekday
128,Tea,10/31/2016 11:55,morning,weekday
129,Coffee,10/31/2016 11:59,morning,weekday
129,Coffee,10/31/2016 11:59,morning,weekday
129,Cake,10/31/2016 11:59,morning,weekday
130,Coffee,10/31/2016 12:03,afternoon,weekday
