Transaction,Item,date_time,period_day,weekday_weekend
130,Coffee,10/31/2016 12:03,afternoon,weekday
130,Muffin,10/31/2016 12:03,afternoon,weekday
131,Bread,10/31/2016 12:08,afternoon,weekday
131,Coffee,10/31/2016 12:08,afternoon,weekday
132,Tea,10/31/2016 12:14,afternoon,weekday
132,Juice,10/31/2016 12:14,afternoon,weekday
132,Pick and Mix Bowls,10/31/2016 12:14,afternoon,weekday
132,Cookies,10/31/2016 12:14,afternoon,weekday
133,Hearty & Seasonal,10/31/2016 12:16,afternoon,weekday
133,Soup,10/31/2016 12:16,afternoon,weekday
134,Hearty & Seasonal,10/31/2016 12:19,afternoon,weekday
134,Tea,10/31/2016 12:19,afternoon,weekday
134,Farm House,10/31/2016 12:19,afternoon,weekday
135,Bread,10/31/2016 12:20,afternoon,weekday
136,Tea,10/31/2016 12:27,afternoon,weekday
136,Soup,10/31/2016 12:27,afternoon,weekday
137,Farm House,10/31/2016 12:37,afternoon,weekday
138,Soup,10/31/2016 12:43,afternoon,weekday
138,Hearty & Seasonal,10/31/2016 12:43,afternoon,weekday
138,Coffee,10/31/2016 12:43,afternoon,weekday
139,Bread,10/31/2016 12:50,afternoon,weekday
139,Muffin,10/31/2016 12:50,afternoon,weekday
139,Hearty & Seasonal,10/31/2016 12:50,afternoon,weekday
140,Coffee,10/31/2016 12:53,afternoon,weekday
140,Coffee,10/31/2016 12:53,afternoon,weekday
140,Cookies,10/31/2016 12:53,afternoon,weekday
141,Bread,10/31/2016 12:54,afternoon,weekday
142,Tea,10/31/2016 12:56,afternoon,weekday
142,Muffin,10/31/2016 12:56,afternoon,weekday
143,Tea,10/31/2016 12:59,afternoon,weekday
144,Soup,10/31/2016 13:02,afternoon,weekday
144,Hearty & Seasonal,10/31/2016 13:02,afternoon,weekday
145,Coffee,10/31/2016 13:05,afternoon,weekday
145,Tea,10/31/2016 13:05,afternoon,weekday
145,Focaccia,10/31/2016 13:05,afternoon,weekday
146,Sandwich,10/31/2016 13:08,afternoon,weekday
147,Tartine,10/31/2016 13:09,afternoon,weekday
147,Coffee,10/31/2016 13:09,afternoon,weekday
148,Fudge,10/31/2016 13:21,afternoon,weekday
148,Coffee,10/31/2016 13:21,afternoon,weekday
148,Coffee,10/31/2016 13:21,afternoon,weekday
149,Coffee,10/31/2016 13:26,afternoon,weekday
150,Bread,10/31/2016 13:31,afternoon,weekday
151,Coke,10/31/2016 13:50,afternoon,weekday
151,Soup,10/31/2016 13:50,afternoon,weekday
152,Muffin,10/31/2016 13:51,afternoon,weekday
153,Tea,10/31/2016 13:55,afternoon,weekday
153,Coffee,10/31/2016 13:55,afternoon,weekday
153,Cookies,10/31/2016 13:55,afternoon,weekday
153,Muffin,10/31/2016 13:55,afternoon,weekday
154,Mighty Protein,10/31/2016 14:00,afternoon,weekday
154,Hearty & Seasonal,10/31/2016 14:00,afternoon,weekday
154,Coffee,10/31/2016 14:00,afternoon,weekday
154,Coke,10/31/2016 14:00,afternoon,weekday
155,Tea,10/31/2016 14:01,afternoon,weekday
155,Muffin,10/31/2016 14:01,afternoon,weekday
155,Sandwich,10/31/2016 14:01,afternoon,weekday
156,Coffee,10/31/2016 14:04,afternoon,weekday
156,Muffin,10/31/2016 14:04,afternoon,weekday
157,Coffee,10/31/2016 14:05,afternoon,weekday
157,Bread,10/31/2016 14:05,afternoon,weekday
158,Coffee,10/31/2016 14:20,afternoon,weekday
158,Muffin,10/31/2016 14:20,afternoon,weekday
159,Bread,10/31/2016 14:22,afternoon,weekday
159,Hot chocolate,10/31/2016 14:22,afternoon,weekday
159,Cookies,10/31/2016 14:22,afternoon,weekday
160,Mineral water,10/31/2016 14:35,afternoon,weekday
160,Muffin,10/31/2016 14:35,afternoon,weekday
161,Tea,10/31/2016 14:42,afternoon,weekday
162,Muffin,10/31/2016 14:44,afternoon,weekday
163,Coffee,10/31/2016 14:47,afternoon,weekday
163,Juice,10/31/2016 14:47,afternoon,weekday
164,Coffee,10/31/2016 14:47,afternoon,weekday
164,Muffin,10/31/2016 14:47,afternoon,weekday
165,Tea,10/31/2016 14:48,afternoon,weekday
166,Coffee,10/31/2016 14:49,afternoon,weekday
166,Muffin,10/31/2016 14:49,afternoon,weekday
167,Sandwich,10/31/2016 14:50,afternoon,weekday
167,Hearty & Seasonal,10/31/2016 14:50,afternoon,weekday
167,Bread,10/31/2016 14:50,afternoon,weekday
167,Mineral water,10/31/2016 14:50,afternoon,weekday
168,Tea,10/31/2016 14:56,afternoon,weekday
168,Coffee,10/31/2016 14:56,afternoon,weekday
169,Mineral water,10/31/2016 15:05,afternoon,weekday
170,Coffee,10/31/2016 15:16,afternoon,weekday
171,Soup,10/31/2016 15:20,afternoon,weekday
171,Tea,10/31/2016 15:20,afternoon,weekday
172,Bread,10/31/2016 17:06,evening,weekday
172,Coffee,10/31/2016 17:06,evening,weekday
173,Bread,10/31/2016 17:08,evening,weekday
173,Muffin,10/31/2016 17:08,evening,weekday
174,Coffee,10/31/2016 17:40,evening,weekday
175,Bread,10/31/2016 17:49,evening,weekday
176,Cookies,10/31/2016 18:22,evening,weekday
176,Coffee,10/31/2016 18:22,evening,weekday
178,Coffee,11/1/2016 7:51,morning,weekday
178,Pastry,11/1/2016 7:51,morning,weekday
179,Coffee,11/1/2016 8:20,morning,weekday
179,Pastry,11/1/2016 8:20,morning,weekday
180,Jam,11/1/2016 8:22,morning,weekday
180,Tea,11/1/2016 8:22,morning,weekday
181,Tea,11/1/2016 8:45,morning,weekday
181,Tea,11/1/2016 8:45,morning,weekday
182,Pastry,11/1/2016 9:07,morning,weekday
182,Pastry,11/1/2016 9:07,morning,weekday
182,Ella's Kitchen Pouches,11/1/2016 9:07,morning,weekday
183,Pastry,11/1/2016 9:09,morning,weekday
184,Farm House,11/1/2016 9:26,morning,weekday
184,Tea,11/1/2016 9:26,morning,weekday
185,Tea,11/1/2016 9:29,morning,weekday
185,Victorian Sponge,11/1/2016 9:29,morning,weekday
186,Tea,11/1/2016 9:43,morning,weekday
186,Pastry,11/1/2016 9:43,morning,weekday
187,Bread,11/1/2016 10:02,morning,weekday
188,Coffee,11/1/2016 10:04,morning,weekday
189,Bread,11/1/2016 10:29,morning,weekday
189,Coffee,11/1/2016 10:29,morning,weekday
190,Coffee,11/1/2016 10:34,morning,weekday
190,Pastry,11/1/2016 10:34,morning,weekday
190,Pastry,11/1/2016 10:34,morning,weekday
191,Soup,11/1/2016 10:50,morning,weekday
191,Tea,11/1/2016 10:50,morning,weekday
192,Bread,11/1/2016 10:56,morning,weekday
193,Coffee,11/1/2016 11:00,morning,weekday
194,Bread,11/1/2016 11:04,morning,weekday
194,Bread,11/1/2016 11:04,morning,weekday
195,Bread,11/1/2016 11:06,morning,weekday
195,Scandinavian,11/1/2016 11:06,morning,weekday
196,Bread,11/1/2016 11:08,morning,weekday
196,Cake,11/1/2016 11:08,morning,weekday
196,Cookies,11/1/2016 11:08,morning,weekday
197,Coffee,11/1/2016 11:10,morning,weekday
197,Coffee,11/1/2016 11:10,morning,weekday
197,Tea,11/1/2016 11:10,morning,weekday
198,Coffee,11/1/2016 11:11,morning,weekday
198,Cookies,11/1/2016 11:11,morning,weekday
199,Coffee,11/1/2016 11:13,morning,weekday
200,Bread,11/1/2016 11:16,morning,weekday
201,Coffee,11/1/2016 11:22,morning,weekday
201,Pastry,11/1/2016 11:22,morning,weekday
202,Coffee,11/1/2016 11:23,morning,weekday
202,Coffee,11/1/2016 11:23,morning,weekday
203,Coffee,11/1/2016 11:25,morning,weekday
204,Scandinavian,11/1/2016 11:30,morning,weekday
204,Bread,11/1/2016 11:30,morning,weekday
205,Coffee,11/1/2016 11:49,morning,weekday
205,Coffee,11/1/2016 11:49,morning,weekday
205,Pastry,11/1/2016 11:49,morning,weekday
206,Scandinavian,11/1/2016 11:54,morning,weekday
206,Coffee,11/1/2016 11:54,morning,weekday
206,Pastry,11/1/2016 11:54,morning,weekday
207,Hearty & Seasonal,11/1/2016 12:03,afternoon,weekday
207,Coffee,11/1/2016 12:03,afternoon,weekday
207,Muffin,11/1/2016 12:03,afternoon,weekday
208,Bread,11/1/2016 12:10,afternoon,weekday
209,Coffee,11/1/2016 12:10,afternoon,weekday
210,Scandinavian,11/1/2016 12:12,afternoon,weekday
211,Soup,11/1/2016 12:15,afternoon,weekday
211,Coffee,11/1/2016 12:15,afternoon,weekday
212,Coffee,11/1/2016 12:20,afternoon,weekday
212,Cookies,11/1/2016 12:20,afternoon,weekday
212,Tartine,11/1/2016 12:20,afternoon,weekday
213,Bread,11/1/2016 12:22,afternoon,weekday
214,Bread,11/1/2016 12:26,afternoon,weekday
214,Tea,11/1/2016 12:26,afternoon,weekday
214,Tea,11/1/2016 12:26,afternoon,weekday
215,Pastry,11/1/2016 12:30,afternoon,weekday
215,Coffee,11/1/2016 12:30,afternoon,weekday
216,Tartine,11/1/2016 12:31,afternoon,weekday
216,Coffee,11/1/2016 12:31,afternoon,weekday
217,Bread,11/1/2016 12:33,afternoon,weekday
217,Cookies,11/1/2016 12:33,afternoon,weekday
218,Sandwich,11/1/2016 12:37,afternoon,weekday
219,Tartine,11/1/2016 12:41,afternoon,weekday
220,Bread,11/1/2016 12:49,afternoon,weekday
220,Pastry,11/1/2016 12:49,afternoon,weekday
221,Bread,11/1/2016 12:53,afternoon,weekday
221,Scandinavian,11/1/2016 12:53,afternoon,weekday
222,Scandinavian,11/1/2016 13:08,afternoon,weekday
223,Alfajores,11/1/2016 13:11,afternoon,weekday
223,Coffee,11/1/2016 13:11,afternoon,weekday
224,Coffee,11/1/2016 13:15,afternoon,weekday
225,Coffee,11/1/2016 13:19,afternoon,weekday
225,Coke,11/1/2016 13:19,afternoon,weekday
225,Soup,11/1/2016 13:19,afternoon,weekday
226,Cake,11/1/2016 13:21,afternoon,weekday
227,Tea,11/1/2016 13:31,afternoon,weekday
227,Sandwich,11/1/2016 13:31,afternoon,weekday
227,Soup,11/1/2016 13:31,afternoon,weekday
228,Coffee,11/1/2016 13:33,afternoon,weekday
229,Hearty & Seasonal,11/1/2016 13:37,afternoon,weekday
229,Bread,11/1/2016 13:37,afternoon,weekday
230,Alfajores,11/1/2016 13:41,afternoon,weekday
231,Cake,11/1/2016 13:45,afternoon,weekday
232,Tea,11/1/2016 14:10,afternoon,weekday
232,Tea,11/1/2016 14:10,afternoon,weekday
232,Bread,11/1/2016 14:10,afternoon,weekday
233,Coffee,11/1/2016 14:13,afternoon,weekday
233,Tea,11/1/2016 14:13,afternoon,weekday
233,Bread,11/1/2016 14:13,afternoon,weekday
233,Soup,11/1/2016 14:13,afternoon,weekday
234,Coffee,11/1/2016 14:14,afternoon,weekday
234,Coffee,11/1/2016 14:14,afternoon,weekday
235,Scandinavian,11/1/2016 14:18,afternoon,weekday
236,Fudge,11/1/2016 14:22,afternoon,weekday
237,Coffee,11/1/2016 14:25,afternoon,weekday
237,Sandwich,11/1/2016 14:25,afternoon,weekday
238,Tea,11/1/2016 14:37,afternoon,weekday
238,Bread,11/1/2016 14:37,afternoon,weekday
238,Cookies,11/1/2016 14:37,afternoon,weekday
238,Pastry,11/1/2016 14:37,afternoon,weekday
239,Muffin,11/1/2016 14:37,afternoon,weekday
240,Scandinavian,11/1/2016 14:42,afternoon,weekday
241,Jam,11/1/2016 14:54,afternoon,weekday
241,Tea,11/1/2016 14:54,afternoon,weekday
242,Juice,11/1/2016 15:02,afternoon,weekday
242,Tea,11/1/2016 15:02,afternoon,weekday
242,Alfajores,11/1/2016 15:02,afternoon,weekday
243,Cake,11/1/2016 15:18,afternoon,weekday
243,Muffin,11/1/2016 15:18,afternoon,weekday
243,Coffee,11/1/2016 15:18,afternoon,weekday
243,Soup,11/1/2016 15:18,afternoon,weekday
244,Hot chocolate,11/1/2016 15:33,afternoon,weekday
244,Cake,11/1/2016 15:33,afternoon,weekday
244,Coffee,11/1/2016 15:33,afternoon,weekday
245,Cake,11/1/2016 15:37,afternoon,weekday
245,Cookies,11/1/2016 15:37,afternoon,weekday
246,Tea,11/1/2016 15:48,afternoon,weekday
246,Bread,11/1/2016 15:48,afternoon,weekday
247,Alfajores,11/1/2016 16:07,afternoon,weekday
247,Coffee,11/1/2016 16:07,afternoon,weekday
247,Coffee,11/1/2016 16:07,afternoon,weekday
247,Coffee,11/1/2016 16:07,afternoon,weekday
247,Juice,11/1/2016 16:07,afternoon,weekday
248,Coffee,11/1/2016 16:08,afternoon,weekday
248,Tea,11/1/2016 16:08,afternoon,weekday
248,Soup,11/1/2016 16:08,afternoon,weekday
249,Hot chocolate,11/1/2016 16:10,afternoon,weekday
250,Cookies,11/1/2016 16:10,afternoon,weekday
251,Coffee,11/1/2016 16:26,afternoon,weekday
251,Medialuna,11/1/2016 16:26,afternoon,weekday
252,Bread,11/1/2016 16:28,afternoon,weekday
252,Eggs,11/1/2016 16:28,afternoon,weekday
253,Scandinavian,11/1/2016 17:46,evening,weekday
254,Medialuna,11/1/2016 18:43,evening,weekday
255,Coffee,11/2/2016 8:02,morning,weekday
255,Coffee,11/2/2016 8:02,morning,weekday
255,Pastry,11/2/2016 8:02,morning,weekday
256,Coffee,11/2/2016 8:05,morning,weekday
256,Bread,11/2/2016 8:05,morning,weekday
257,Bread,11/2/2016 8:07,morning,weekday
257,Coffee,11/2/2016 8:07,morning,weekday
257,Pastry,11/2/2016 8:07,morning,weekday
258,Coffee,11/2/2016 8:08,morning,weekday
258,Pastry,11/2/2016 8:08,morning,weekday
259,Pastry,11/2/2016 8:11,morning,weekday
260,Coffee,11/2/2016 8:12,morning,weekday
261,Coffee,11/2/2016 8:12,morning,weekday
262,Coffee,11/2/2016 8:29,morning,weekday
262,Hot chocolate,11/2/2016 8:29,morning,weekday
262,Pastry,11/2/2016 8:29,morning,weekday
263,Coke,11/2/2016 8:53,morning,weekday
264,Coffee,11/2/2016 9:02,morning,weekday
264,Jam,11/2/2016 9:02,morning,weekday
265,Tea,11/2/2016 9:03,morning,weekday
266,Bread,11/2/2016 9:05,morning,weekday
266,Pastry,11/2/2016 9:05,morning,weekday
267,Coffee,11/2/2016 9:18,morning,weekday
267,Alfajores,11/2/2016 9:18,morning,weekday
267,Farm House,11/2/2016 9:18,morning,weekday
268,Tea,11/2/2016 9:22,morning,weekday
268,Pastry,11/2/2016 9:22,morning,weekday
269,Bread,11/2/2016 9:25,morning,weekday
270,Coffee,11/2/2016 9:27,morning,weekday
